C_3_9_smp_su_09-09_10-38-00_c_for_DF1,0104,0.295,0.265,0.330,0.454,1,0.0107
C_3_9_smp_su_09-09_10-38-00_c_for_DF1,0104,0.295,0.265,0.330,0.454,2,0.0000
C_3_9_smp_su_09-09_10-38-00_c_for_DF1,0104,0.295,0.265,0.330,0.454,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0036,0.502,0.494,0.587,0.670,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0036,0.502,0.494,0.587,0.670,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0036,0.502,0.494,0.587,0.670,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0036,0.500,0.500,0.609,0.670,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0036,0.500,0.500,0.609,0.670,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0036,0.500,0.500,0.609,0.670,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0036,0.500,0.506,0.603,0.670,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0036,0.500,0.506,0.603,0.670,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_a_aft_DF1,0036,0.500,0.506,0.603,0.670,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.269,0.308,0.326,0.531,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.269,0.308,0.326,0.531,2,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.269,0.308,0.326,0.531,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.280,0.310,0.321,0.535,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.280,0.310,0.321,0.535,2,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.280,0.310,0.321,0.535,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.255,0.312,0.327,0.535,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.255,0.312,0.327,0.535,2,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.255,0.312,0.327,0.535,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.417,0.471,0.477,0.772,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.417,0.471,0.477,0.772,2,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.417,0.471,0.477,0.772,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.418,0.467,0.502,0.770,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.418,0.467,0.502,0.770,2,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.418,0.467,0.502,0.770,3,1.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.419,0.468,0.516,0.768,1,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.419,0.468,0.516,0.768,2,0.0000
C_4_20_smp_cl_09-05_14-02-00_c_aft_DF1,0036,0.419,0.468,0.516,0.768,3,1.0000
C_4_11_smp_cl_08-31_14-01-00_b_aft_DF1,0044,0.512,0.387,0.598,0.644,1,0.0000
C_4_11_smp_cl_08-31_14-01-00_b_aft_DF1,0044,0.512,0.387,0.598,0.644,2,0.0000
C_4_11_smp_cl_08-31_14-01-00_b_aft_DF1,0044,0.512,0.387,0.598,0.644,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0032,0.313,0.370,0.374,0.631,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0032,0.313,0.370,0.374,0.631,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0032,0.313,0.370,0.374,0.631,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0032,0.312,0.376,0.402,0.632,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0032,0.312,0.376,0.402,0.632,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0032,0.312,0.376,0.402,0.632,3,1.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0032,0.312,0.383,0.410,0.635,1,0.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0032,0.312,0.383,0.410,0.635,2,0.0000
C_4_20_smp_cl_09-05_13-58-00_c_aft_DF1,0032,0.312,0.383,0.410,0.635,3,1.0000
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0036,0.121,0.418,0.210,0.655,1,0.0003
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0036,0.121,0.418,0.210,0.655,2,0.9999
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0036,0.121,0.418,0.210,0.655,3,0.0000
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0036,0.118,0.418,0.208,0.655,1,0.0003
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0036,0.118,0.418,0.208,0.655,2,0.9999
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0036,0.118,0.418,0.208,0.655,3,0.0000
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0036,0.122,0.417,0.214,0.648,1,0.0005
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0036,0.122,0.417,0.214,0.648,2,0.9999
C_7_11_smp_cl_09-10_15-43-00_c_aft_DF1,0036,0.122,0.417,0.214,0.648,3,0.0000
